population	name	born	body
conventional	ce93	6	064cde1b95c2
conventional	ce94	6	064cde1b95c2
conventional	ce95	6	064cde1b95c2
conventional	ce96	6	064cde1b95c2
conventional	ce97	6	064cde1b95c2
holistic	he68	7	16459a47b79e
conventional	ce98	7	064cde1b95c2
conventional	ce99	7	064cde1b95c2
conventional	ce100	7	064cde1b95c2
holistic	he69	8	a877f91c1b69
holistic	he70	8	42801da1f56c
conventional	ce101	8	064cde1b95c2
conventional	ce102	8	064cde1b95c2
conventional	ce103	8	064cde1b95c2
holistic	he71	9	390f501cf9d4
holistic	he72	9	6c53c4da47ef
conventional	ce104	9	064cde1b95c2
conventional	ce105	9	064cde1b95c2
conventional	ce106	9	064cde1b95c2
conventional	ce107	9	064cde1b95c2
conventional	ce108	9	064cde1b95c2
conventional	ce109	9	064cde1b95c2
conventional	ce110	9	064cde1b95c2
conventional	ce111	9	064cde1b95c2
conventional	ce112	9	064cde1b95c2
conventional	ce113	9	064cde1b95c2
conventional	ce114	9	064cde1b95c2
conventional	ce115	9	064cde1b95c2
holistic	he73	10	[iban]	he74	10	ed78a51e56f4
conventional	ce116	10	064cde1b95c2
conventional	ce117	10	064cde1b95c2
conventional	ce118	10	064cde1b95c2
conventional	ce119	10	064cde1b95c2
conventional	ce120	10	064cde1b95c2
holistic	he75	11	f0c3b8e38e7e
conventional	ce121	11	064cde1b95c2
conventional	ce122	11	064cde1b95c2
conventional	ce123	11	064cde1b95c2
conventional	ce124	11	064cde1b95c2
conventional	ce125	11	064cde1b95c2
conventional	ce126	11	064cde1b95c2
conventional	ce127	11	064cde1b95c2
conventional	ce128	11	064cde1b95c2
holistic	he76	12	5d85b7bd6f13
holistic	he77	12	7cefa7350e9c
holistic	he78	12	b37aa49079c2
conventional	ce129	12	064cde1b95c2
conventional	ce130	12	064cde1b95c2
conventional	ce131	12	064cde1b95c2
conventional	ce132	12	064cde1b95c2
conventional	ce133	12	064cde1b95c2
holistic	he79	13	9a69176822ba
conventional	ce134	13	064cde1b95c2
conventional	ce135	13	064cde1b95c2
conventional	ce136	13	064cde1b95c2
conventional	ce137	13	064cde1b95c2
holistic	he80	14	3af8f2b27245
conventional	ce138	14	064cde1b95c2
conventional	ce139	14	064cde1b95c2
holistic	he81	15	dd238e5f93df
holistic	he82	15	aa1142994324
holistic	he83	15	4394deb3b136
conventional	ce140	15	064cde1b95c2
conventional	ce141	15	064cde1b95c2
conventional	ce142	15	064cde1b95c2
conventional	ce143	15	064cde1b95c2
conventional	ce144	15	064cde1b95c2
conventional	ce145	15	064cde1b95c2
conventional	ce146	15	064cde1b95c2
conventional	ce147	15	064cde1b95c2
holistic	he84	16	092cec8fcf0d
holistic	he85	16	3af8f2b27245
holistic	he86	16	506989b39057
holistic	he87	16	d634ca2b4540
conventional	ce148	16	064cde1b95c2
conventional	ce149	16	064cde1b95c2
conventional	ce150	16	064cde1b95c2
conventional	ce151	16	064cde1b95c2
holistic	he88	17	5f3a81e61868
holistic	he89	17	[iban]	he90	17	390f501cf9d4
conventional	ce152	17	064cde1b95c2
conventional	ce153	17	064cde1b95c2
conventional	ce154	17	064cde1b95c2
holistic	he91	18	6abcc332d830
holistic	he92	18	2ffd9543f87b
holistic	he93	18	ff543f3ae3be
conventional	ce155	18	064cde1b95c2
conventional	ce156	18	064cde1b95c2
conventional	ce157	18	064cde1b95c2
conventional	ce158	18	064cde1b95c2
holistic	he94	19	4838b4ace4e9
holistic	he95	19	ed78a51e56f4
holistic	he96	19	3aae7b73d943
holistic	he97	19	390f501cf9d4
holistic	he98	19	14a9643e2e96
holistic	he99	19	0b01706186d9
conventional	ce159	19	064cde1b95c2
conventional	ce160	19	064cde1b95c2
conventional	ce161	19	064cde1b95c2
conventional	ce162	19	064cde1b95c2
conventional	ce163	19	064cde1b95c2
conventional	ce164	19	064cde1b95c2
conventional	ce165	19	064cde1b95c2
holistic	he100	20	bb06853b39c3
holistic	he101	20	8efbe19020ba
holistic	he102	20	02288410d158
holistic	he103	20	5e32a1f1aa01
holistic	he104	20	93c940614359
conventional	ce166	20	064cde1b95c2
conventional	ce167	20	064cde1b95c2
conventional	ce168	20	064cde1b95c2
conventional	ce169	20	064cde1b95c2
holistic	he105	21	afae860da94f
holistic	he106	21	0638e35291f7
holistic	he107	21	4457c282df57
holistic	he108	21	b4c0d2edc028
holistic	he109	21	[iban]	he110	21	989a01461607
conventional	ce170	21	064cde1b95c2
conventional	ce171	21	064cde1b95c2
conventional	ce172	21	064cde1b95c2
conventional	ce173	21	064cde1b95c2
holistic	he111	22	93c940614359
holistic	he112	22	06fbffce7fe4
holistic	he113	22	c9ec738ab89b
holistic	he114	22	[iban]	he115	22	[iban]	he116	22	ecc037c8cde2
holistic	he117	22	1e683aca823d
conventional	ce174	22	064cde1b95c2
conventional	ce175	22	064cde1b95c2
holistic	he118	23	f98d0cf34b19
holistic	he119	23	c1ce0a5a3348
holistic	he120	23	c4086b879459
holistic	he121	23	a3bab25a2309
holistic	he122	23	b8de5157d4e6
holistic	he123	23	3af8f2b27245
holistic	he124	23	761820e7c2dd
holistic	he125	23	390f501cf9d4
holistic	he126	23	092cec8fcf0d
conventional	ce176	23	064cde1b95c2
conventional	ce177	23	064cde1b95c2
holistic	he127	24	57692f866846
holistic	he128	24	092cec8fcf0d
holistic	he129	24	de5038342c32
holistic	he130	24	3ae77322a054
holistic	he131	24	26fd0fd7388c
holistic	he132	24	568c92e528ee
holistic	he133	24	3af8f2b27245
holistic	he134	24	da5a26b101cd
holistic	he135	24	a536a72ab5f1
holistic	he136	24	ab6cb442528d
holistic	he137	24	44dfe8e1c5fe
holistic	he138	24	58fdd1525c5b
holistic	he139	24	07296a492a10
holistic	he140	24	4723c5eea46e
conventional	ce178	24	064cde1b95c2
conventional	ce179	24	064cde1b95c2
conventional	ce180	24	064cde1b95c2
conventional	ce181	24	064cde1b95c2
holistic	he141	25	2a7bf5efec81
holistic	he142	25	2b5dea93ba64
holistic	he143	25	5185d4d34811
holistic	he144	25	092cec8fcf0d
holistic	he145	25	1e683aca823d
holistic	he146	25	2b7960d808e0
holistic	he147	25	cc51c82a8c6e
holistic	he148	25	a3468f6ad250
holistic	he149	25	46ff7ab3ad4f
holistic	he150	25	d6bb692b4d6c
holistic	he151	25	fe74fb353ae9
conventional	ce182	25	064cde1b95c2
conventional	ce183	25	064cde1b95c2
conventional	ce184	25	064cde1b95c2
holistic	he152	26	315b76b8db8b
holistic	he153	26	[iban]	he154	26	ded6d448d548
holistic	he155	26	0dcb21a9170f
holistic	he156	26	1f1083a58871
conventional	ce185	26	064cde1b95c2
conventional	ce186	26	064cde1b95c2
conventional	ce187	26	064cde1b95c2
conventional	ce188	26	064cde1b95c2
holistic	he157	27	4c005132f671
holistic	he158	27	beda33c9bd1c
holistic	he159	27	4f50e0ef8b7c
holistic	he160	27	a3d406b96fec
holistic	he161	27	7f85d111e621
holistic	he162	27	d2736a824988
holistic	he163	27	b63a55e6e0cf
conventional	ce189	27	064cde1b95c2
conventional	ce190	27	064cde1b95c2
conventional	ce191	27	064cde1b95c2
holistic	he164	28	1e683aca823d
holistic	he165	28	4457c282df57
holistic	he166	28	7eedb0479e09
holistic	he167	28	db32b7c824fc
holistic	he168	28	f8c5bcc4f5b8
holistic	he169	28	4394deb3b136
conventional	ce192	28	064cde1b95c2
holistic	he170	29	4bcdc627cc49
holistic	he171	29	9b6f40d20a01
holistic	he172	29	[iban]	he173	29	092cec8fcf0d
holistic	he174	29	327356c0777d
holistic	he175	29	390f501cf9d4
holistic	he176	29	a8879ce8b3ef
conventional	ce193	29	064cde1b95c2
conventional	ce194	29	064cde1b95c2
conventional	ce195	29	064cde1b95c2
conventional	ce196	29	064cde1b95c2
holistic	he177	30	[iban]	he178	30	4457c282df57
conventional	ce197	30	064cde1b95c2
conventional	ce198	30	064cde1b95c2
holistic	he179	31	2cc76b3f8502
holistic	he180	31	a78803ce830c
holistic	he181	31	bb3223fbb269
holistic	he182	31	baee55d0490f
holistic	he183	31	535d56abd0cd
conventional	ce199	31	064cde1b95c2
conventional	ce200	31	064cde1b95c2
conventional	ce201	31	064cde1b95c2
holistic	he184	32	092cec8fcf0d
holistic	he185	32	3aae7b73d943
holistic	he186	32	014327cbce31
holistic	he187	32	13339b5aff86
holistic	he188	32	3af8f2b27245
conventional	ce202	32	064cde1b95c2
holistic	he189	33	b9e82917db93
holistic	he190	33	[iban]	he191	33	a9f1e0da7e53
holistic	he192	33	5b2cb2d48bb7
holistic	he193	33	2dbc85670761
holistic	he194	33	3af8f2b27245
holistic	he195	33	fab544a4fe7c
holistic	he196	33	a645f34d3451
conventional	ce203	33	064cde1b95c2
conventional	ce204	33	064cde1b95c2
conventional	ce205	33	064cde1b95c2
conventional	ce206	34	064cde1b95c2
conventional	ce207	34	064cde1b95c2
conventional	ce208	34	064cde1b95c2
holistic	he197	35	242d337efed6
holistic	he198	35	9678995d76b6
holistic	he199	35	8efbe19020ba
conventional	ce209	35	064cde1b95c2
conventional	ce210	35	064cde1b95c2
conventional	ce211	35	064cde1b95c2
holistic	he200	36	c4bb980beebb
holistic	he201	36	3af8f2b27245
holistic	he202	36	730c2b61c61e
conventional	ce212	36	064cde1b95c2
holistic	he203	37	c9fc995f7521
holistic	he204	37	39cc75a84e0b
holistic	he205	37	3ad09c8f6c61
holistic	he206	37	3af8f2b27245
conventional	ce213	37	064cde1b95c2
conventional	ce214	37	064cde1b95c2
conventional	ce215	38	064cde1b95c2
conventional	ce216	38	064cde1b95c2
holistic	he207	39	c08c052377cd
holistic	he208	39	35d054bd2173
holistic	he209	40	3af8f2b27245
holistic	he210	40	2a955e255b1b
holistic	he211	41	ed33fb348850
holistic	he212	41	422faa8a52e8
conventional	ce217	41	064cde1b95c2
holistic	he213	43	ff543f3ae3be
conventional	ce218	43	064cde1b95c2
holistic	he214	44	2e2dfca8f32d
holistic	he215	44	63b0b2a096ae
conventional	ce219	44	064cde1b95c2
conventional	ce220	44	064cde1b95c2
holistic	he216	45	528a27ba61e0
holistic	he217	45	e73f9764dd65
conventional	ce221	46	064cde1b95c2
holistic	he218	48	37726c89201d
holistic	he219	48	b556d7650d9c
holistic	he220	48	ad521e88d763
conventional	ce222	48	064cde1b95c2
holistic	he221	49	4e763005e0a2
holistic	he222	49	6e27fd1556f7
holistic	he223	52	014327cbce31
holistic	he224	52	c55b7ea03e45
conventional	ce223	52	064cde1b95c2
holistic	he225	53	[iban]	he226	53	e41579e3c02c
holistic	he227	53	3af8f2b27245
holistic	he228	53	2755dd8c5f03
conventional	ce224	54	064cde1b95c2
holistic	he229	55	4c005132f671
conventional	ce225	56	064cde1b95c2
holistic	he230	57	08c438ee3ebb
holistic	he231	57	24803fce37e1
holistic	he232	57	3804e53077c4
conventional	ce226	57	064cde1b95c2
conventional	ce227	57	064cde1b95c2
holistic	he233	58	47136b28bc78
conventional	ce228	58	064cde1b95c2
holistic	he234	59	014327cbce31
conventional	ce229	59	064cde1b95c2
conventional	ce230	59	064cde1b95c2
holistic	he235	60	40c11b2eb765
holistic	he236	60	35d054bd2173
holistic	he237	60	89cef2f1ed1d
holistic	he238	60	3af8f2b27245
holistic	he239	61	000b6126ceff
conventional	ce231	61	064cde1b95c2
conventional	ce232	62	064cde1b95c2
conventional	ce233	63	064cde1b95c2
holistic	he240	64	b063ae78cb29
holistic	he241	64	7aa31fe6935e
holistic	he242	64	6aa739dc5796
conventional	ce234	64	064cde1b95c2
conventional	ce235	64	064cde1b95c2
holistic	he243	65	1cf19cbbdd96
conventional	ce236	65	064cde1b95c2
conventional	ce237	65	064cde1b95c2
conventional	ce238	65	064cde1b95c2
conventional	ce239	65	064cde1b95c2
conventional	ce240	66	064cde1b95c2
conventional	ce241	66	064cde1b95c2
conventional	ce242	66	064cde1b95c2
conventional	ce243	67	064cde1b95c2
conventional	ce244	67	064cde1b95c2
conventional	ce245	67	064cde1b95c2
conventional	ce246	67	064cde1b95c2
holistic	he244	68	e1a5ae6cd8e0
conventional	ce247	68	064cde1b95c2
conventional	ce248	68	064cde1b95c2
conventional	ce249	68	064cde1b95c2
holistic	he245	69	f49ab5e46d62
conventional	ce250	69	064cde1b95c2
conventional	ce251	69	064cde1b95c2
holistic	he246	70	99838f8a3685
holistic	he247	70	8dd044167c8a
holistic	he248	70	f342d6eb0e98
conventional	ce252	70	064cde1b95c2
conventional	ce253	70	064cde1b95c2
conventional	ce254	70	064cde1b95c2
conventional	ce255	70	064cde1b95c2
conventional	ce256	71	064cde1b95c2
conventional	ce257	71	064cde1b95c2
conventional	ce258	71	064cde1b95c2
conventional	ce259	71	064cde1b95c2
holistic	he249	72	9b0faa368fc8
conventional	ce260	72	064cde1b95c2
conventional	ce261	72	064cde1b95c2
conventional	ce262	73	064cde1b95c2
conventional	ce263	73	064cde1b95c2
conventional	ce264	73	064cde1b95c2
conventional	ce265	73	064cde1b95c2
conventional	ce266	73	064cde1b95c2
holistic	he250	74	40c11b2eb765
holistic	he251	74	0ecbdc0828bf
conventional	ce267	74	064cde1b95c2
conventional	ce268	74	064cde1b95c2
conventional	ce269	74	064cde1b95c2
conventional	ce270	74	064cde1b95c2
holistic	he252	75	b15dc1a7e8c9
conventional	ce271	75	064cde1b95c2
conventional	ce272	75	064cde1b95c2
conventional	ce273	75	064cde1b95c2
holistic	he253	76	89cef2f1ed1d
conventional	ce274	76	064cde1b95c2
conventional	ce275	76	064cde1b95c2
conventional	ce276	76	064cde1b95c2
holistic	he254	77	903a52b0f17f
conventional	ce277	77	064cde1b95c2
conventional	ce278	77	064cde1b95c2
conventional	ce279	77	064cde1b95c2
conventional	ce280	77	064cde1b95c2
conventional	ce281	77	064cde1b95c2
holistic	he255	78	6462d7b7241b
holistic	he256	78	4c005132f671
holistic	he257	78	242d337efed6
conventional	ce282	78	064cde1b95c2
conventional	ce283	78	064cde1b95c2
conventional	ce284	78	064cde1b95c2
conventional	ce285	78	064cde1b95c2
conventional	ce286	78	064cde1b95c2
holistic	he258	79	1e683aca823d
holistic	he259	79	3247964cbba0
holistic	he260	79	059b24ac51e6
conventional	ce287	79	064cde1b95c2
conventional	ce288	79	064cde1b95c2
conventional	ce289	79	064cde1b95c2
conventional	ce290	79	064cde1b95c2
conventional	ce291	79	064cde1b95c2
holistic	he261	80	ea71754949de
conventional	ce292	80	064cde1b95c2
conventional	ce293	80	064cde1b95c2
conventional	ce294	80	064cde1b95c2
conventional	ce295	80	064cde1b95c2
conventional	ce296	80	064cde1b95c2
conventional	ce297	80	064cde1b95c2
holistic	he262	81	d634ca2b4540
conventional	ce298	81	064cde1b95c2
holistic	he263	82	439dd65ea2f4
holistic	he264	82	ace3fd59a627
holistic	he265	82	5e0f69b0c739
holistic	he266	82	fe14de98f1c9
conventional	ce299	82	064cde1b95c2
conventional	ce300	82	064cde1b95c2
conventional	ce301	82	064cde1b95c2
conventional	ce302	82	064cde1b95c2
conventional	ce303	82	064cde1b95c2
holistic	he267	83	89cef2f1ed1d
holistic	he268	83	b5dc47c03c39
holistic	he269	83	9de1e4da61c3
holistic	he270	83	dfee7f226091
conventional	ce304	83	064cde1b95c2
holistic	he271	84	c4b5c7e2350d
holistic	he272	84	4457c282df57
holistic	he273	84	9d8dcf1c7174
holistic	he274	84	044319ec0011
conventional	ce305	84	064cde1b95c2
conventional	ce306	84	064cde1b95c2
holistic	he275	85	468cdebca64d
holistic	he276	85	ef858ba79906
holistic	he277	85	411690d8c23c
holistic	he278	85	b60a70be91fd
holistic	he279	86	eef251e12975
holistic	he280	86	a142ad320322
holistic	he281	86	3f4bf9d7baa9
holistic	he282	86	89cef2f1ed1d
conventional	ce307	86	064cde1b95c2
conventional	ce308	86	064cde1b95c2
conventional	ce309	86	064cde1b95c2
conventional	ce310	86	064cde1b95c2
holistic	he283	87	826a3e1e3ce4
holistic	he284	87	fe14de98f1c9
holistic	he285	87	4ea2870ec43e
holistic	he286	87	ca94cd17f010
holistic	he287	88	468428e88f36
holistic	he288	88	3100ee8ddcb4
holistic	he289	88	f49ab5e46d62
holistic	he290	88	4457c282df57
holistic	he291	88	3e8021dadf79
conventional	ce311	88	064cde1b95c2
holistic	he292	89	c4b5c7e2350d
holistic	he293	89	58dfe4baaaa6
holistic	he294	89	[iban]	ce312	89	064cde1b95c2
conventional	ce313	89	064cde1b95c2
holistic	he295	90	2aafaae242b0
holistic	he296	90	014327cbce31
conventional	ce314	90	064cde1b95c2
holistic	he297	91	89cef2f1ed1d
holistic	he298	91	f9f021458295
holistic	he299	91	d0327c8a5070
holistic	he300	91	4c005132f671
holistic	he301	91	242d337efed6
conventional	ce315	91	064cde1b95c2
conventional	ce316	91	064cde1b95c2
conventional	ce317	91	064cde1b95c2
holistic	he302	92	1b868c4f7a61
holistic	he303	92	de01ed298d57
holistic	he304	92	73eefeafc131
holistic	he305	92	f651590fdec9
holistic	he306	92	eb070577f433
conventional	ce318	92	064cde1b95c2
holistic	he307	93	f49ab5e46d62
holistic	he308	93	242d337efed6
holistic	he309	93	40c11b2eb765
holistic	he310	93	ca794af4de0b
holistic	he311	93	15bb9b5f02b8
holistic	he312	93	ae7e6245b516
conventional	ce319	93	064cde1b95c2
conventional	ce320	93	064cde1b95c2
holistic	he313	94	9b0faa368fc8
conventional	ce321	94	064cde1b95c2
conventional	ce322	94	064cde1b95c2
holistic	he314	95	3e2a03c57d7e
holistic	he315	95	519729b23241
holistic	he316	95	eb487a9c3ac1
conventional	ce323	95	064cde1b95c2
conventional	ce324	95	064cde1b95c2
conventional	ce325	95	064cde1b95c2
conventional	ce326	95	064cde1b95c2
holistic	he317	96	7312a1b2b705
holistic	he318	96	ac7cdccaae02
holistic	he319	96	9de238933808
holistic	he320	96	48cf561c38fa
holistic	he321	96	8dd044167c8a
conventional	ce327	96	064cde1b95c2
conventional	ce328	96	064cde1b95c2
holistic	he322	97	9faef9fde1c2
holistic	he323	97	d5ebed96baab
holistic	he324	97	fe87234355aa
holistic	he325	97	225786a4223e
holistic	he326	97	f131901c6e06
conventional	ce329	97	064cde1b95c2
conventional	ce330	97	064cde1b95c2
conventional	ce331	98	064cde1b95c2
conventional	ce332	98	064cde1b95c2
conventional	ce333	98	064cde1b95c2
conventional	ce334	98	064cde1b95c2
holistic	he327	99	21b01e46e72e
holistic	he328	99	0ec6cb453b60
holistic	he329	100	40c11b2eb765
holistic	he330	100	3e8021dadf79
holistic	he331	100	f49ab5e46d62
holistic	he332	100	36880025dfb2
conventional	ce335	100	064cde1b95c2
conventional	ce336	100	064cde1b95c2
holistic	he333	101	9b0faa368fc8
holistic	he334	101	f373ffcdb656
holistic	he335	101	639e868f8640
holistic	he336	101	e8ed7b64c624
conventional	ce337	101	064cde1b95c2
conventional	ce338	101	064cde1b95c2
conventional	ce339	101	064cde1b95c2
holistic	he337	103	abba50e68656
conventional	ce340	103	064cde1b95c2
holistic	he338	104	89cef2f1ed1d
holistic	he339	104	ae7e6245b516
conventional	ce341	104	064cde1b95c2
holistic	he340	105	059b24ac51e6
holistic	he341	105	1eb29e2801ad
conventional	ce342	106	064cde1b95c2
conventional	ce343	106	064cde1b95c2
conventional	ce344	106	064cde1b95c2
conventional	ce345	107	064cde1b95c2
holistic	he342	108	3e23ae0ebea2
holistic	he343	108	1f41048eb742
holistic	he344	108	f7c9ddb5efa9
conventional	ce346	108	064cde1b95c2
holistic	he345	109	0927efbc9e17
holistic	he346	109	385a2d91b342
holistic	he347	112	b5026bd80c79
conventional	ce347	112	064cde1b95c2
holistic	he348	113	995e7b8975ff
holistic	he349	113	242d337efed6
conventional	ce348	113	064cde1b95c2
conventional	ce349	113	064cde1b95c2
holistic	he350	115	7584129c8482
holistic	he351	115	f26dafbf2340
holistic	he352	115	518ce61fa8e9
conventional	ce350	116	064cde1b95c2
holistic	he353	117	27c837968f90
holistic	he354	118	f5fa20961350
conventional	ce351	118	064cde1b95c2
holistic	he355	119	6c37fa769ed4
holistic	he356	119	48cf561c38fa
holistic	he357	119	f9a11c45d1dc
conventional	ce352	119	064cde1b95c2
conventional	ce353	119	064cde1b95c2
conventional	ce354	119	064cde1b95c2
holistic	he358	120	5bd0a487e4ff
holistic	he359	120	0b30359599d5
conventional	ce355	120	064cde1b95c2
holistic	he360	121	89cef2f1ed1d
conventional	ce356	122	064cde1b95c2
holistic	he361	123	dbbba6aed063
holistic	he362	123	b60a70be91fd
holistic	he363	123	56da9e7b3314
conventional	ce357	123	064cde1b95c2
holistic	he364	124	52a79db0e843
holistic	he365	124	9d8dcf1c7174
conventional	ce358	124	064cde1b95c2
conventional	ce359	125	064cde1b95c2
conventional	ce360	125	064cde1b95c2
holistic	he366	126	088affd6bc48
conventional	ce361	126	064cde1b95c2
holistic	he367	127	ae7e6245b516
conventional	ce362	127	064cde1b95c2
conventional	ce363	127	064cde1b95c2
conventional	ce364	127	064cde1b95c2
conventional	ce365	127	064cde1b95c2
holistic	he368	129	75af10b5e53f
conventional	ce366	129	064cde1b95c2
conventional	ce367	129	064cde1b95c2
holistic	he369	130	e466e393c145
conventional	ce368	130	064cde1b95c2
conventional	ce369	130	064cde1b95c2
